

95/06/20    16:43:50.0    20:05:40.0
14b6 267d 000a 000d 01a4 0001 000a 001e 0000
16:43:50.0     1
5ae7 5a2c 5a33 5a0b 5774 56fb 57c8 588e 584e 5873 5841 50a3 6f5f 8003 43.8   13.383
17:15:20.0   190
5ab2 5a00 5a03 59d1 572d 56ba 5791 5858 5829 5852 5816 50c2 6f5d 8003 42.4   13.348
17:15:30.0   191
5a78 59dc 59e9 59b9 5718 569f 5780 5841 5817 584d 580f 50d4 6f5c 8003 40.9   13.359
17:15:40.0   192
5a5b 59c6 59d3 59a6 570b 56a5 579f 584a 582e 5865 582a 50e7 6f5b 8003 40.5   13.324
17:15:50.0   193
5a45 59b4 59bf 5992 5702 56ac 57af 5859 583c 586b 582c 50ee 6f59 8003 41.5   13.253
17:16:00.0   194
5a1e 5993 59aa 5981 56f1 56ab 57a6 5850 582b 585a 581d 50f5 6f58 8003 46.2   13.294
17:16:10.0   195
59ec 5972 5990 596a 56ed 56a0 579d 583f 5823 5850 580e 5104 6f56 8003 43.7   13.282
17:16:20.0   196
59e9 5984 599c 5973 570e 56b5 57b7 584d 583c 5860 5815 5122 6f54 8003 44.1   13.359
17:16:30.0   197
5a0d 59a6 59be 5990 5729 56d8 57cc 585f 5843 5865 581a 513e 6f53 8003 44.5   13.366
17:16:40.0   198
5a4d 59e8 59f8 59b8 575b 5700 57f6 5877 5862 5880 582e 516c 6f50 8003 44.0   13.296
17:16:50.0   199
5a91 5a22 5a36 59ef 5799 5737 5833 58ab 58a3 58bf 586a 5185 6f4e 8003 45.1   13.377
17:17:00.0   200
5ad8 5a6a 5a7d 5a34 57e8 5785 5883 58fa 58f4 5914 58c4 519f 6f4d 8003 41.4   13.353
17:17:10.0   201
5b27 5ab7 5acb 5a7f 5838 57d9 58d6 5946 5944 5965 590d 51bd 6f4b 8003 43.0   13.330
17:17:20.0   202
5b7d 5b0d 5b23 5ad5 5898 5839 5935 599f 59a2 59c4 5966 51dc 6f49 8003 44.6   13.367
17:17:30.0   203
5bc6 5b48 5b6c 5b23 58db 5893 5983 59ef 59e4 5a11 59ad 51f7 6f47 8003 42.5   13.284
17:17:40.0   204
5be9 5b5e 5b8c 5b48 58ec 58bd 599e 5a0e 59fe 5a34 59cd 5204 6f45 8003 42.3   13.314
17:17:50.0   205
5c0b 5b7d 5baa 5b63 58ff 58d7 59bd 5a29 5a1b 5a55 59e7 5212 6f43 8003 42.3   13.290
17:18:00.0   206
5c36 5ba6 5bd2 5b89 5925 58f8 59e7 5a4b 5a47 5a80 5a0b 5227 6f42 8003 40.4   13.213
17:18:10.0   207
5c73 5be0 5c0a 5bbf 595a 592d 5a24 5a7f 5a7e 5ab9 5a40 523d 6f40 8003 45.0   13.334
17:18:20.0   208
5cb4 5c1a 5c45 5bfe 5994 5972 5a65 5abc 5ab8 5af8 5a7e 5252 6f3e 8003 42.7   13.269
17:18:30.0   209
5cd9 5c3a 5c6b 5c29 59bc 59a7 5a96 5ae6 5ae5 5b25 5aa6 5269 6f3d 8003 42.0   13.322
17:18:40.0   210
5cf1 5c53 5c86 5c44 59da 59cd 5ac2 5b08 5b11 5b4f 5acc 5278 6f3b 8003 41.4   13.298
17:18:50.0   211
5d23 5c83 5cb5 5c72 5a0f 5a02 5afd 5b3a 5b4f 5b8a 5afe 528c 6f39 8003 43.6   13.274
17:19:00.0   212
5d55 5cb6 5ce8 5ca8 5a5c 5a48 5b43 5b76 5b91 5bce 5b38 52a8 6f37 8003 46.0   13.304
17:19:10.0   213
5d82 5cdd 5d15 5cd7 5aa3 5a93 5b84 5bb5 5bcf 5c11 5b79 52c9 6f37 8003 43.8   13.227
17:19:20.0   214
5dbb 5d17 5d55 5d18 5af8 5ae3 5bd3 5bfd 5c15 5c55 5bb9 52cb 6f36 8003 43.2   13.304
17:19:30.0   215
5de7 5d42 5d84 5d55 5b40 5b33 5c17 5c3a 5c45 5c84 5be6 52d9 6f32 8003 40.8   13.256
17:19:40.0   216
5df8 5d54 5d9c 5d7c 5b6d 5b71 5c4a 5c63 5c76 5cb2 5c0d 52e7 6f31 8003 44.5   13.245
17:19:50.0   217
5e28 5d85 5dcb 5da9 5bb2 5bb4 5c8c 5ca2 5cb8 5cf1 5c47 5304 6f2f 8003 42.7   13.274
17:20:00.0   218
5e61 5dbe 5e0b 5de7 5bf9 5bf7 5cc3 5cd5 5cf3 5d2f 5c85 5324 6f2e 8003 43.2   13.334
17:20:10.0   219
5e92 5deb 5e42 5e26 5c2b 5c2f 5cef 5cfe 5d1a 5d5d 5cb0 5340 6f2b 8003 43.2   13.306
17:20:20.0   220
5ea1 5df6 5e5c 5e4a 5c4d 5c57 5d08 5d0f 5d33 5d6b 5cbc 534e 6f29 8003 41.9   13.306
17:20:30.0   221
5eb9 5e10 5e7c 5e68 5c75 5c7f 5d2b 5d2d 5d56 5d91 5cdf 5357 6f27 8003 29.2   13.395
17:20:40.0   222
5ed8 5e3a 5ea0 5e8d 5ca4 5cae 5d55 5d53 5d83 5dc5 5d12 535d 6f24 8003 41.9   13.312
17:20:50.0   223
5f08 5e68 5ecb 5ec0 5cd1 5cec 5d8f 5d89 5db6 5df6 5d46 535e 6f1e 8003 39.1   13.277
17:21:00.0   224
5f1e 5e82 5ee4 5ed6 5cd8 5d19 5da8 5da0 5dba 5df4 5d40 536b 6f1b 8003 43.4   13.118
17:21:10.0   225
5f08 5e71 5ed7 5ecc 5ce2 5d1e 5da8 5d93 5dba 5df2 5d32 536b 6f18 8003 44.8   13.320
17:21:20.0   226
5f28 5e92 5eea 5ed8 5cfd 5d3e 5dce 5db6 5dd6 5e0d 5d50 536d 6f16 8003 42.5   13.302
17:21:30.0   227
5f4e 5eb1 5f09 5ef7 5d24 5d6d 5e02 5de6 5e04 5e3d 5d7c 5376 6f13 8003 41.3   13.388
17:21:40.0   228
5f6c 5ec6 5f1c 5f0d 5d33 5d8f 5e17 5dfe 5dfe 5e46 5d89 5376 6f0f 8003 39.9   13.131
17:21:50.0   229
6005 5ed2 5f2a 5f17 5d32 5d9d 5e12 5dff 5de0 5e3e 5d85 5307 6f0c 8003 29.6   12.746
17:22:00.0   230
6024 5ede 5f35 5f17 5d2e 5da5 5e10 5df9 5dd7 5e3b 5d7f 525e 6f09 8003 24.9   12.697
17:22:10.0   231
6014 5ed7 5f1e 5f11 5d29 5db2 5e10 5dfe 5dbe 5e34 5d76 5183 6f09 8003  1.1   12.222
17:22:20.0   232
5cca 5ec5 5eaa 5e93 5d0a 5db5 5df8 5dde 5d6d 5e30 5d70 50e7 6f06 8003  0.2   12.218
17:22:30.0   233
59a1 59f9 5b34 5c0a 59be 5c11 5bba 5c28 5bba 5caf 5ca6 5097 6f05 8003  0.4   12.196
17:22:40.0   234
581b 582b 58a1 590f 57fc 5914 58ae 58b2 5880 58ec 58ac 55f7 6f00 8003  0.6   13.017
17:22:50.0   235
577e 576e 579f 57d8 5759 57d0 5790 576c 5763 57b3 576d 5670 6ef8 8003  6.0   13.516
17:23:00.0   236
573e 571c 5737 575d 5714 574d 5721 56ef 56fa 573e 56fc 5670 6ef0 8003  3.8   13.017
17:23:10.0   237
5724 56f8 570d 572a 56f8 5717 56f4 56c3 56d5 5715 56d4 566f 6ee3 8003  3.1   13.150
17:23:20.0   238
5719 56e8 56fb 5716 56ee 5702 56e4 56b1 56c8 5705 56c6 5671 6ed8 8003  1.7   13.203
17:23:30.0   239
5715 56e1 56f4 570e 56e9 56fa 56db 56ac 56c0 56ff 56bf 5673 6ec8 8003  2.1   13.337
17:23:40.0   240
5712 56de 56f1 570a 56e8 56f6 56da 56a8 56bf 56fc 56bd 566d 6ebc 8003  5.0   12.688
17:23:50.0   241
5711 56dd 56ef 5709 56e4 56f4 56d6 56a7 56bb 56f9 56b9 566a 6eb2 8003  2.5   13.425
17:24:00.0   242
5710 56db 56ee 5707 56e4 56f3 56d5 56a5 56bc 56f9 56ba 5669 6e9e 8003  2.8   13.071
17:24:10.0   243
570f 56dc 56ee 5707 56e3 56f3 56d7 56a5 56bc 56f9 56bb 5669 6e8f 8003  3.1   13.311
17:24:20.0   244
5710 56de 56ef 5708 56e7 56f4 56d8 56a9 56c2 56ff 56bb 566a 6e7b 8003  3.1   13.346
17:24:30.0   245
571e 56f5 5703 5718 5709 570b 5700 56cb 56f0 5723 56d9 5672 6e6d 8003  0.2   12.936
17:24:40.0   246
571b 56ea 5702 571f 56fb 571b 56fe 56d2 56e2 5723 56e4 5679 6e5b 8003  3.6   13.312
17:24:50.0   247
5717 56e3 56fb 5717 56f0 570a 56eb 56be 56da 572b 570b 56c6 6e49 8003  0.4   13.392
17:25:00.0   248
5719 56e6 56fb 5717 56f9 570b 56fc 56cf 56f0 5734 5706 56d8 6e37 8003  1.0   13.333
17:25:10.0   249
5716 56e2 56f7 5713 56f1 5708 56f0 56c9 56e5 5728 56ec 56b8 6e26 8003  1.5   13.458
17:25:20.0   250
5712 56dd 56f2 570c 56ec 56fd 56e2 56b7 56d5 5723 56eb 5692 6e14 8003  0.1   12.781
17:25:30.0   251
5717 56e8 56f9 5711 56fd 570a 56f7 56c8 56e7 572f 56fc 56a3 6e02 8003  1.9   13.646
17:25:40.0   252
571e 56ee 5704 5720 5704 5710 56f7 56c9 56e4 5728 56f0 5687 6df0 8003  0.7   13.295
17:25:50.0   253
571f 56e9 56ff 571d 56f8 570c 56eb 56b9 56ce 570c 56d1 5678 6dde 8003  1.2   12.738
17:26:00.0   254
5718 56e3 56f7 5714 56f0 5703 56e3 56b1 56c5 5703 56c4 5665 6dcd 8003  1.1   13.588
17:26:10.0   255
5713 56de 56f2 570d 56ea 56fb 56dc 56aa 56bf 56fc 56bc 5664 6dbc 8003  1.7   13.347
17:26:20.0   256
5713 56de 56f1 570a 56e8 56f6 56d8 56a7 56bd 56fa 56ba 5665 6dac 8003  3.2   12.891
17:26:30.0   257
5713 56df 56f1 570a 56e8 56f6 56d8 56a8 56be 56fb 56bb 5665 6d9d 8003  2.9   13.319
17:26:40.0   258
5713 56de 56f1 570a 56e7 56f5 56d8 56a8 56be 56fa 56bb 5667 6d8c 8003  0.6   13.878
17:26:50.0   259
5713 56df 56f1 5709 56e7 56f5 56d8 56a7 56bd 56fa 56ba 5667 6d7b 8003  0.8   13.773
17:27:00.0   260
5713 56df 56f1 570a 56e8 56f5 56d8 56a8 56bd 56fa 56ba 5667 6d68 8003  3.6   12.649
17:27:10.0   261
5714 56e0 56f2 570b 56e9 56f7 56db 56ac 56c3 5700 56c0 5669 6d57 8003  1.4   13.508
17:27:20.0   262
5717 56e2 56f5 570e 56ed 56fa 56e0 56b0 56c6 5704 56c5 5669 6d45 8003  0.6   13.242
17:27:30.0   263
571c 56e8 56fa 5711 56ee 56fd 56e0 56b0 56c7 5705 56c6 566b 6d35 8003  0.2   13.753
17:27:40.0   264
5721 56ec 56fd 5713 56f0 56fe 56e1 56b1 56c7 5704 56c4 5669 6d23 8003  2.6   13.131
17:27:50.0   265
5725 56ee 5700 5716 56f1 56ff 56e2 56b1 56c4 5701 56c2 5669 6d11 8003  1.2   12.828
17:28:00.0   266
5725 56ef 56ff 5717 56f3 5700 56e4 56b2 56c7 5704 56c5 566e 6d01 8003  1.5   12.798
17:28:10.0   267
5725 56f3 5703 571b 56fe 5708 56ee 56ba 56d0 570b 56c8 5673 6cf0 8003  1.2   13.089
17:28:20.0   268
571f 56ec 5700 571b 56fa 570b 56ed 56bd 56d2 570e 56cd 5679 6ce0 8003  3.3   13.044
17:28:30.0   269
571f 56ea 56ff 571a 56f7 5709 56eb 56ba 56cf 570a 56ca 5676 6cd1 8003  0.6   13.430
17:28:40.0   270
571e 56e9 56fd 5717 56f4 5705 56e7 56b6 56cc 5708 56c8 5674 6cc1 8003  2.3   13.193
17:28:50.0   271
571c 56e6 56fa 5714 56f0 5700 56e2 56b2 56c7 5704 56c4 5671 6cb1 8003  0.4   14.241
17:29:00.0   272
571a 56e4 56f7 5711 56ed 56fd 56df 56af 56c5 5701 56c1 5670 6ca3 8003  4.5   12.731
17:29:10.0   273
5718 56e3 56f6 570f 56ec 56fb 56de 56af 56c4 5701 56c2 5672 6c96 8003  4.8   13.058
17:29:20.0   274
5718 56e4 56f6 570f 56ec 56fb 56de 56af 56c4 5701 56c1 5670 6c84 8003  6.3   12.298
17:29:30.0   275
5719 56e4 56f7 5710 56ee 56fc 56df 56af 56c4 5701 56c1 5670 6c75 8003  2.3   13.669
17:29:40.0   276
571a 56e5 56f7 5710 56ed 56fb 56de 56ae 56c3 5700 56c1 566f 6c67 8003  1.2   13.502
17:29:50.0   277
571a 56e6 56f8 5710 56ed 56fc 56df 56ae 56c4 5701 56c2 566f 6c58 8003  1.5   13.195
17:30:00.0   278
571c 56e8 56fa 5712 56f0 56fd 56e1 56b0 56c6 5703 56c4 566f 6c49 8003  1.0   13.367
17:30:10.0   279
571e 56e9 56fb 5713 56f1 56ff 56e1 56b1 56c7 5705 56c5 5671 6c3a 8003  3.6   13.391
17:30:20.0   280
571f 56ea 56fc 5714 56f2 5700 56e4 56b3 56c9 5706 56c7 5675 6c2b 8003  4.7   13.254
17:30:30.0   281
5720 56eb 56fe 5716 56f4 5702 56e5 56b5 56ca 5707 56c8 5677 6c1b 8003  2.3   12.832
17:30:40.0   282
5721 56ec 56ff 5717 56f5 5703 56e6 56b6 56cb 5708 56c9 5677 6c10 8003  0.7   13.110
17:30:50.0   283
5722 56ed 56ff 5718 56f6 5704 56e7 56b7 56cc 5709 56ca 5678 6c00 8003  1.0   13.072
17:31:00.0   284
5724 56f0 5701 5719 56fa 5705 56e6 56b9 56cd 570b 56ca 5678 6bf2 8003  6.8   13.782
17:31:10.0   285
5725 56ef 5702 571b 56f9 5706 56e8 56b8 56cf 570c 56cb 5678 6be7 8003  5.8   12.896
17:31:20.0   286
5723 56ef 5701 571a 56f8 5706 56ea 56b9 56cf 570c 56cd 567a 6bda 8003  1.4   13.151
17:31:30.0   287
5726 56f1 5703 571b 56fa 5707 56ea 56ba 56d0 570d 56ce 567b 6bcc 8003  1.7   13.639
17:31:40.0   288
5727 56f2 5704 571d 56fa 5708 56eb 56ba 56d0 570d 56ce 567c 6bc2 8003  1.2   13.413
17:31:50.0   289
5727 56f1 5704 571c 56fa 5708 56ec 56bb 56d1 570e 56ce 567c 6bb6 8003  4.3   13.677
17:32:00.0   290
5727 56f3 5705 571e 56fb 5709 56ed 56bc 56d2 570f 56d0 567c 6ba9 8003  1.3   13.088
17:32:10.0   291
5728 56f2 5705 571e 56fc 570a 56ec 56bd 56d2 5710 56d0 567c 6b9b 8003  1.3   14.004
17:32:20.0   292
5728 56f2 5705 571e 56fb 5709 56ed 56bd 56d3 570f 56d1 567d 6b90 8003  2.0   13.831
17:32:30.0   293
5729 56f3 5705 571e 56fc 570a 56ec 56bc 56d2 570f 56cf 567b 6b84 8003  3.7   13.092
17:32:40.0   294
5727 56f3 5705 571d 56fa 5709 56ec 56bc 56d1 570f 56cf 567b 6b75 8003  3.8   12.418
17:32:50.0   295
5728 56f3 5705 571d 56fa 5709 56eb 56bc 56d0 570d 56ce 567c 6b69 8003  1.2   12.700
17:33:00.0   296
5728 56f3 5705 571e 56fb 5709 56ec 56bc 56d2 570e 56cf 567b 6b60 8003  0.2   13.264
17:33:10.0   297
5727 56f2 5704 571d 56fb 5708 56eb 56bb 56d0 570d 56ce 567a 6b52 8003  0.6   13.729
17:33:20.0   298
5728 56f2 5705 571d 56fb 5708 56eb 56ba 56d0 570c 56cc 5679 6b47 8003  3.6   13.330
17:33:30.0   299
5729 56f3 5705 571d 56fb 5708 56eb 56ba 56d1 570d 56ce 5679 6b3b 8003  2.4   12.979
17:33:40.0   300
572a 56f5 5707 571f 56fc 570a 56ed 56bd 56d1 570f 56cf 567c 6b2d 8003  4.9   13.074
17:33:50.0   301
572c 56f7 5709 5721 5700 570c 56f0 56bf 56d6 5713 56d3 567f 6b26 8003  3.5   13.219
17:34:00.0   302
572b 56f6 5709 5722 56ff 570d 56f0 56c0 56d5 5712 56d2 567f 6b1a 8003  2.6   13.356
17:34:10.0   303
572b 56f6 5709 5722 56fe 570d 56ef 56c0 56d5 5711 56d2 5680 6b10 8003  2.8   12.767
17:34:20.0   304
572a 56f5 5707 5720 56fe 570c 56f0 56bf 56d5 5712 56d2 5681 6b06 8003  4.9   14.060
17:34:30.0   305
572a 56f5 5707 5720 56fd 570c 56ef 56bf 56d5 5711 56d2 5681 6afb 8003  2.4   13.709
17:34:40.0   306
572b 56f6 5708 5721 56ff 570d 56f0 56bf 56d5 5712 56d3 5680 6af0 8003  2.5   13.311
17:34:50.0   307
572c 56f8 570a 5722 5700 570d 56f1 56c0 56d6 5713 56d3 5681 6ae9 8003  5.2   12.533
17:35:00.0   308
572d 56f8 570a 5723 5700 570e 56f2 56c2 56d7 5714 56d4 5682 6add 8003  2.6   13.675
17:35:10.0   309
572d 56f8 570a 5723 5701 570e 56f2 56c2 56d7 5714 56d4 5683 6ad2 8003  2.6   13.390
17:35:20.0   310
572d 56f8 570b 5723 5701 570e 56f1 56c1 56d7 5714 56d4 5683 6ac8 8003  1.8   13.580
17:35:30.0   311
572d 56f8 570b 5723 5701 570f 56f2 56c2 56d8 5715 56d6 5683 6abe 8003  1.6   13.735
17:35:40.0   312
572e 56f9 570b 5724 5701 570f 56f2 56c2 56d8 5715 56d5 5683 6ab4 8003  2.2   14.056
17:35:50.0   313
572d 56f8 570b 5723 5701 570f 56f1 56c1 56d7 5714 56d5 5682 6aa9 8003  1.7   16.516
17:36:00.0   314
572c 56f7 570a 5723 5700 570e 56f1 56c1 56d6 5713 56d4 5681 6aa1 8003  0.8   18.875
17:36:10.0   315
572c 56f7 5709 5722 56ff 570e 56f0 56c0 56d6 5712 56d3 5681 6a97 8003  1.0   21.799
17:36:20.0   316
572b 56f6 5709 5721 56ff 570d 56ef 56bf 56d5 5712 56d2 5681 6a8d 8003  2.2   21.932
17:36:30.0   317
572b 56f5 5708 5720 56fd 570c 56ee 56bf 56d4 5711 56d1 5680 6a85 8003  2.7   22.066
17:36:40.0   318
572a 56f5 5708 5720 56fd 570b 56ee 56be 56d3 5711 56d1 5680 6a7b 8003  3.2   21.977
17:36:50.0   319
572b 56f5 5708 5720 56fe 570b 56ed 56be 56d4 5711 56d1 5680 6a70 8003  2.2   21.325
17:37:00.0   320
5729 56f4 5707 571f 56fd 570b 56ed 56bd 56d3 5710 56d0 567f 6a68 8003  1.1   21.176
17:37:10.0   321
572a 56f5 5707 5720 56fe 570b 56ee 56be 56d4 5710 56d1 5680 6a5f 8003  0.2   21.985
17:37:20.0   322
572c 56f7 5709 5721 56ff 570d 56f0 56bf 56d5 5712 56d2 5680 6a56 8003  0.7   22.468
17:37:30.0   323
572d 56f8 570a 5722 56ff 570d 56f0 56c0 56d4 5711 56d2 567f 6a4d 8003  1.9   22.265
17:37:40.0   324
5734 5702 5712 5727 570a 5713 56f9 56c7 56dd 571a 56d9 5682 6a44 8003  1.9   21.107
17:37:50.0   325
5734 56fb 5710 5729 5703 5714 56f5 56c5 56da 5717 56d7 568a 6a3c 8003  0.8   21.594
17:38:00.0   326
572d 56f6 5709 5723 56fe 570e 56ef 56c0 56d5 5712 56d3 5682 6a32 8003  2.3   22.440
17:38:10.0   327
572a 56f6 5707 5720 56fd 570b 56ee 56be 56d3 5710 56d1 5682 6a2b 8003  2.2   20.886
17:38:20.0   328
572d 56f7 570a 5721 56fe 570c 56ef 56bf 56d7 5714 56d4 5684 6a22 8003  1.0   21.874
17:38:30.0   329
572c 56f7 5709 5721 56ff 570d 56f0 56bf 56d6 5713 56d4 5682 6a1a 8003  1.6   21.951
17:38:40.0   330
572d 56f7 5709 5722 5700 570e 56f1 56c1 56d7 5714 56d5 5685 6a13 8003  3.5   22.226
17:38:50.0   331
572c 56f6 5709 5722 5701 570e 56f1 56c1 56d7 5714 56d5 5686 6a0b 8003  1.4   22.339
17:39:00.0   332
572d 56f8 570a 5723 5700 570e 56f0 56c0 56d6 5712 56d3 5680 6a02 8003  2.0   22.017
17:39:10.0   333
572c 56f7 5709 5721 56ff 570d 56f0 56bf 56d5 5712 56d3 5680 69fb 8003  3.1   21.523
17:39:20.0   334
572f 56fa 570c 5723 5701 570e 56f0 56bf 56d5 5712 56d2 5680 69f2 8003  1.0   21.877
17:39:30.0   335
572e 56f8 570b 5723 5701 570e 56f1 56c0 56d6 5713 56d3 5680 69eb 8003  1.1   21.448
17:39:40.0   336
572f 56fa 570c 5724 5701 570f 56f2 56c1 56d6 5713 56d4 567f 69e3 8003  0.6   21.502
17:39:50.0   337
572e 56f7 570a 5722 56fe 570d 56ef 56bf 56d4 5710 56d1 567e 69db 8003  0.6   22.275
17:40:00.0   338
572a 56f5 5707 5720 56fd 570b 56ed 56bd 56d3 5710 56d0 567d 69d4 8003  1.0   21.835
17:40:10.0   339
5729 56f4 5706 571f 56fc 570a 56ed 56bc 56d2 570f 56d0 567d 69cc 8003  1.1   21.307
17:40:20.0   340
5729 56f3 5706 571e 56fc 570a 56ed 56bc 56d2 570f 56d0 567d 69c5 8003  0.5   21.605
17:40:30.0   341
5728 56f4 5706 571e 56fc 570a 56ed 56bc 56d2 570f 56d0 567d 69bd 8003  0.4   21.992
17:40:40.0   342
5728 56f3 5706 571e 56fb 5709 56ec 56bb 56d1 570e 56cf 567b 69b5 8003  0.8   21.212
17:40:50.0   343
5728 56f3 5706 571e 56fb 5709 56ec 56bb 56d1 570e 56cf 567c 69ae 8003  1.0   21.967
17:41:00.0   344
5728 56f3 5705 571e 56fb 5709 56eb 56bb 56d1 570e 56cf 567c 69a6 8003  1.0   21.658
17:41:10.0   345
5727 56f2 5705 571d 56fb 5708 56eb 56bb 56d0 570d 56ce 567c 699e 8003  0.9   21.635
17:41:20.0   346
5727 56f1 5704 571d 56fa 5708 56eb 56bb 56d0 570d 56cd 567c 6997 8003  0.7   21.795
17:41:30.0   347
5728 56f3 5706 571e 56fc 5709 56ec 56bc 56d2 570e 56ce 567d 6992 8003  0.8   21.938
17:41:40.0   348
5729 56f5 5707 571f 56fe 570b 56ee 56bd 56d4 5710 56d1 567e 698a 8003  1.5   21.522
17:41:50.0   349
572a 56f4 5708 5720 56fd 570b 56ee 56bd 56d3 5710 56d1 567f 6983 8003  0.4   22.289
17:42:00.0   350
572a 56f4 5707 5720 56fd 570b 56ee 56be 56d3 5710 56d0 5680 697c 8003  3.1   21.497
17:42:10.0   351
572a 56f5 5708 5720 56fe 570b 56ee 56be 56d5 5712 56d2 5683 6976 8003  0.5   21.875
17:42:20.0   352
572d 56f8 570a 5721 5700 570d 56f1 56c0 56d6 5713 56d3 5683 696e 8003  2.2   21.950
17:42:30.0   353
5730 56fb 570c 5724 5703 570f 56f3 56c2 56d9 5715 56d5 5683 6969 8003  1.5   21.797
17:42:40.0   354
5732 56fb 570e 5726 5702 5710 56f1 56c1 56d6 5712 56d3 5680 6962 8003  1.7   21.708
17:42:50.0   355
572e 56f8 570b 5723 5701 570e 56f1 56c0 56d6 5713 56d3 5682 695b 8003  1.3   21.716
17:43:00.0   356
572d 56fa 570d 5725 5703 5710 56f3 56c3 56d9 5715 56d5 567f 6954 8003  2.2   22.144
17:43:10.0   357
572f 56fa 570d 5726 5703 5710 56f3 56c3 56d7 5714 56d3 567e 694e 8003  2.6   21.649
17:43:20.0   358
572f 56f9 570c 5725 5702 570f 56f1 56c0 56d5 5712 56d2 567f 6947 8003  2.3   21.904
17:43:30.0   359
572c 56f7 570a 5723 56fe 570e 56ef 56bf 56d4 5710 56d1 5680 6942 8003  3.2   21.329
17:43:40.0   360
572c 56f6 5708 5721 56fe 570c 56ee 56be 56d3 570f 56cf 567d 693c 8003  4.2   21.853
17:43:50.0   361
572a 56f5 5708 5720 56fe 570b 56ee 56bc 56d2 570f 56cf 567c 6935 8003  1.6   21.674
17:44:00.0   362
572a 56f5 5708 5720 56fd 570a 56ed 56bc 56d2 570e 56ce 567c 692e 8003  1.9   21.847
17:44:10.0   363
572b 56f5 5708 5720 56fe 570b 56ed 56be 56d3 5710 56d0 567f 6927 8003  2.2   21.835
17:44:20.0   364
572b 56f6 5709 5721 56ff 570c 56ef 56be 56d4 5711 56d1 567d 6922 8003  2.2   21.240
17:44:30.0   365
572c 56f6 5708 5721 56fb 5709 56ea 56b9 56cf 570b 56cb 567a 691a 8003  1.4   21.597
17:44:40.0   366
5727 56f1 5704 571d 56f8 5706 56e8 56b8 56cd 5709 56ca 5673 6914 8003  1.2   21.329
17:44:50.0   367
5727 56f1 5702 571a 56f3 5702 56e3 56b3 56c9 5706 56c6 5672 690f 8003  4.5   22.668
17:45:00.0   368
5724 56ef 5701 5718 56f5 5702 56e4 56b4 56c9 5707 56c4 566a 6907 8003  4.0   21.912
17:45:10.0   369
5721 56e9 56fc 5714 56ee 56fe 56de 56ad 56c2 56fe 56be 566a 6902 8003  2.0   21.424
17:45:20.0   370
571b 56e3 56f5 570f 56e8 56f8 56da 56a9 56bd 56fb 56bb 5666 68fd 8003  3.8   21.752
17:45:30.0   371
5717 56df 56f2 570b 56e6 56f5 56d7 56a6 56bc 56f9 56b9 5668 68f7 8003  3.3   22.150
17:45:40.0   372
5713 56db 56ef 5708 56e5 56f3 56d5 56a6 56bc 56f9 56b8 5669 68f0 8003  4.2   21.996
17:45:50.0   373
5711 56dc 56ef 5708 56e6 56f3 56d6 56a5 56ba 56f7 56b7 5667 68eb 8003  2.6   20.972
17:46:00.0   374
5712 56dc 56ef 5708 56e6 56f4 56d7 56a6 56bc 56f8 56b9 5668 68e5 8003  2.6   21.716
17:46:10.0   375
570e 56d7 56eb 5704 56df 56f0 56d1 56a2 56b5 56f3 56b3 5665 68e1 8003  4.9   22.448
17:46:20.0   376
570c 56d8 56e9 5701 56e2 56ee 56d1 56a2 56b8 56f5 56b4 5662 68d9 8003  3.9   21.462
17:46:30.0   377
5710 56dd 56ef 5706 56e5 56f2 56d6 56a5 56ba 56f8 56b7 5663 68d3 8003  2.7   24.668
17:46:40.0   378
5716 56e7 56f5 5709 56ef 56f5 56db 56a9 56c2 56fe 56be 5667 68cf 8003  2.3   29.758
17:46:50.0   379
5727 56f6 570a 571e 5700 5709 56f1 56be 56d8 5715 56d5 5685 68c9 8003  1.7   36.207
17:47:00.0   380
5693 5616 566f 56c6 5628 56b5 565f 564c 5634 5684 5656 55e1 68c2 8003  2.7   41.103
17:47:10.0   381
552d 548e 5501 557d 54a4 557d 54f9 54f4 54c2 550a 54e3 53ec 68bc 8003  2.4   48.121
17:47:20.0   382
527d 51ad 5266 5339 51d0 5347 524f 527a 5200 523f 521f 50c4 68b6 8003  2.8   52.877
17:47:30.0   383
4fcd 4ef5 4fad 507d 4f1c 50a4 4fbd 4fd2 4f69 4fad 4f80 4e51 68af 8003  2.3   60.759
17:47:40.0   384
4bdb 4aaf 4bba 4ce8 4ad6 4d30 4bc4 4c14 4b46 4b86 4b73 4991 68a7 8003  2.3   66.186
17:47:50.0   385
47d9 46d6 47b8 48c2 46eb 4902 47a7 47da 4730 4770 4746 450f 689f 8003  3.7   72.345
17:48:00.0   386
44ff 4456 44dd 458c 445f 45b5 44c1 44d0 446d 44ae 446f 42a2 6893 8003  3.6   78.345
17:48:10.0   387
4364 42e4 4343 43b7 42ef 43c8 432c 4321 42ef 4333 42f4 41cc 6886 8003  3.5   84.508
17:48:20.0   388
4241 41d9 421f 4278 41e7 427d 4206 41f3 41d0 4212 41d4 40e1 6876 8003  2.7   90.694
17:48:30.0   389
4194 413c 4172 41b2 414f 41ad 4158 413c 412d 416f 412e 40a1 6865 8003  3.0   96.304
17:48:40.0   390
4122 40d3 4100 4133 40e6 4129 40e5 40c7 40c0 4102 40c2 4035 684f 8003  2.0  103.908
17:48:50.0   391
